,sentence
0,The Committee then turned to a discussion of the economic and financial outlook and the implementation of monetary policy over the intermeeting period ahead.
1,"Reflecting in part the downtrend in manufacturing output, labor demand had weakened considerably and unemployment had risen."
2,"Price inflation had picked up a little but, abstracting from energy, had remained relatively subdued."
3,Private nonfarm payroll employment fell sharply in April after a small drop in March.
4,"The unemployment rate increased further, to 4."
5,"5 percent in April, and initial claims for unemployment insurance averaged over the four weeks ended April 28 were at their highest level since 1993."
6,"The U. S. trade deficit in goods and services narrowed considerably in February, reflecting a further rise in the value of exports and a sharp drop in the value of imports."
7,The average deficit for the first two months of the year was smaller than that for the fourth quarter.
8,Recent information indicated that economic activity in the foreign industrial countries had decelerated since the fourth quarter.
9,"In addition, economic growth in the major developing countries had softened markedly, with the slowdown in most of those countries reflecting weaker external demand."
10,"Overall inflation had been held down thus far this year by a deceleration in energy prices, but by some measures core price inflation had picked up a bit."
11,"The total consumer price index (CPI) increased moderately in February and March (latest data), and the increase in that index during the past twelve months was smaller than that during the previous twelve-month period, reflecting reduced increases in energy prices."
12,"By contrast, core CPI inflation picked up slightly in the February-March period and on a year-over-year basis."
13,"However, inflation as measured by the core personal consumption expenditure (PCE) chain-type price index, though also running a little higher in February-March, recorded a small decline on a year-over-year basis."
14,"At the producer level, core finished goods inflation was subdued in March and April but moved up somewhat on a year-over-year basis."
15,"With regard to labor costs, growth in the employment cost index (ECI) for hourly compensation picked up noticeably in the first quarter of this year; however, the gain in compensation for the four quarters ended in March was a little below the large increase for the four-quarter period ended in March 2000."
16,"Other short-term interest rates generally fell somewhat less than the reduction in the federal funds rate because the markets had anticipated the easing in policy, though only in part."
17,"In contrast to the declines in short-term rates, longer-term yields rose on balance as investors apparently became more confident of a pickup in output growth, supported in part by improved prospects for substantial federal tax reductions."
18,The more optimistic assessment of the economic outlook and the unexpected intermeeting easing action apparently contributed to a narrowing of risk premiums on lower-grade private debt obligations and to a rise in equity prices.
19,"Better-than-expected first-quarter earnings also boosted stock prices, and broad indexes of U. S. stock market prices moved substantially higher."
20,"In addition to the effects of lower market interest rates, extensive mortgage financing activity and a flight to safety from volatile equity markets likely added to M2's strong upward trend."
21,The expansion of M3 was bolstered by robust growth of institution-only money funds and by greater issuance of managed liabilities included in this aggregate to help finance faster growth of bank credit and a shift in bank funding from foreign to U. S. sources.
22,"The staff forecast prepared for this meeting suggested that, after a period of slow growth associated in part with an inventory correction, the economic expansion would gradually regain strength over the next two years and move back toward a rate near the staff's current estimate of the growth of the economy's potential output."
23,The period of subpar expansion was expected to foster an easing of pressures on resources and some moderation in core price inflation.
24,"Despite the substantial easing in the stance of monetary policy, the forecast anticipated that the expansion of domestic final demand would be held back to an extent by some of the developments in financial markets-in particular, the decline in household net worth associated with the earlier downturn in equity prices, the continuation of relatively stringent terms and conditions on some types of loans by financial institutions, and the appreciation of the dollar."
25,"Partly as a result of the decline in household wealth, growth of consumer spending was expected to remain relatively low for some time, and housing demand would increase only a little from its recent level."
26,"However, business fixed investment, notably outlays for equipment and software, would resume relatively good growth after a period of adjustment of capital stocks to more desirable levels; a projected recovery in the growth of foreign economies was seen as providing increased support for U. S. exports; and fiscal policy was assumed to become more expansionary."
